2023-03-28 07:25:59,300 [[31mWARNING      ] : [31mCurrent table data:
2023-04-16 11:41:44,166 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:41:44,166 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:41:44,166 [32mINFO          : [32misActionRequired: False
2023-04-16 11:41:45,796 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:41:45,797 [32mINFO          : [32mtable cards: []
2023-04-16 11:41:45,797 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:41:45,797 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:41:45,798 [32mINFO          : [32misActionRequired: False
2023-04-16 11:41:47,471 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:41:47,471 [32mINFO          : [32mtable cards: []
2023-04-16 11:41:47,471 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:41:47,472 [32mINFO          : [32mplayers: [[], [], [], ['7_h', '6_c'], [], []]
2023-04-16 11:41:47,472 [32mINFO          : [32misActionRequired: False
2023-04-16 11:41:49,150 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:41:49,150 [32mINFO          : [32mtable cards: []
2023-04-16 11:41:49,150 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:41:49,151 [32mINFO          : [32mplayers: [[], [], [], ['7_h', '6_c'], [], []]
2023-04-16 11:41:49,151 [32mINFO          : [32misActionRequired: False
2023-04-16 11:41:50,779 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:41:50,779 [32mINFO          : [32mtable cards: []
2023-04-16 11:41:50,780 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 11:41:50,780 [32mINFO          : [32mplayers: [[], [], [], ['7_h', '6_c'], [], []]
2023-04-16 11:41:50,780 [32mINFO          : [32misActionRequired: True
2023-04-16 11:41:50,780 [32mINFO          : [32mMaking action on the table.
2023-04-16 11:41:50,781 [32mINFO          : [32mclickFoldButton
2023-04-16 11:41:52,545 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:41:52,545 [32mINFO          : [32mtable cards: []
2023-04-16 11:41:52,545 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:41:52,545 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:41:52,546 [32mINFO          : [32misActionRequired: False
2023-04-16 11:41:54,169 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:41:54,170 [32mINFO          : [32mtable cards: []
2023-04-16 11:41:54,170 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:41:54,170 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:41:54,170 [32mINFO          : [32misActionRequired: False
2023-04-16 11:41:55,803 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:41:55,803 [32mINFO          : [32mtable cards: []
2023-04-16 11:41:55,804 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:41:55,804 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:41:55,804 [32mINFO          : [32misActionRequired: False
2023-04-16 11:41:57,461 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:41:57,461 [32mINFO          : [32mtable cards: []
2023-04-16 11:41:57,462 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:41:57,462 [32mINFO          : [32mplayers: [[], [], [], ['4_s', 'T_c'], [], []]
2023-04-16 11:41:57,462 [32mINFO          : [32misActionRequired: False
2023-04-16 11:41:59,086 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:41:59,087 [32mINFO          : [32mtable cards: []
2023-04-16 11:41:59,087 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:41:59,087 [32mINFO          : [32mplayers: [[], [], [], ['4_s', 'T_c'], [], []]
2023-04-16 11:41:59,087 [32mINFO          : [32misActionRequired: False
2023-04-16 11:42:00,792 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:42:00,792 [32mINFO          : [32mtable cards: []
2023-04-16 11:42:00,792 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:42:00,793 [32mINFO          : [32mplayers: [[], [], [], ['4_s', 'T_c'], [], []]
2023-04-16 11:42:00,793 [32mINFO          : [32misActionRequired: False
2023-04-16 11:42:02,458 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:42:02,458 [32mINFO          : [32mtable cards: []
2023-04-16 11:42:02,458 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 11:42:02,458 [32mINFO          : [32mplayers: [[], [], [], ['4_s', 'T_c'], [], []]
2023-04-16 11:42:02,458 [32mINFO          : [32misActionRequired: True
2023-04-16 11:42:02,459 [32mINFO          : [32mMaking action on the table.
2023-04-16 11:42:02,459 [32mINFO          : [32mclickFoldButton
2023-04-16 11:42:04,189 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:42:04,190 [32mINFO          : [32mtable cards: []
2023-04-16 11:42:04,190 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:42:04,190 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:42:04,190 [32mINFO          : [32misActionRequired: False
2023-04-16 11:42:05,813 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:42:05,813 [32mINFO          : [32mtable cards: []
2023-04-16 11:42:05,814 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:42:05,814 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:42:05,814 [32mINFO          : [32misActionRequired: False
2023-04-16 11:42:07,465 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:42:07,465 [32mINFO          : [32mtable cards: []
2023-04-16 11:42:07,465 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:42:07,466 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:42:07,466 [32mINFO          : [32misActionRequired: False
2023-04-16 11:42:09,116 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:42:09,117 [32mINFO          : [32mtable cards: []
2023-04-16 11:42:09,117 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 11:42:09,118 [32mINFO          : [32mplayers: [[], [], [], ['7_c', 'K_d'], [], []]
2023-04-16 11:42:09,118 [32mINFO          : [32misActionRequired: True
2023-04-16 11:42:09,118 [32mINFO          : [32mMaking action on the table.
2023-04-16 11:42:09,118 [32mINFO          : [32mclickFoldButton
2023-04-16 11:42:10,886 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:42:10,887 [32mINFO          : [32mtable cards: []
2023-04-16 11:42:10,887 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:42:10,887 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:42:10,888 [32mINFO          : [32misActionRequired: False
2023-04-16 11:42:12,551 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:42:12,551 [32mINFO          : [32mtable cards: []
2023-04-16 11:42:12,551 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:42:12,552 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:42:12,552 [32mINFO          : [32misActionRequired: False
2023-04-16 11:42:14,187 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:42:14,187 [32mINFO          : [32mtable cards: []
2023-04-16 11:42:14,187 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:42:14,188 [32mINFO          : [32mplayers: [[], [], [], ['T_d', 'Q_h'], [], []]
2023-04-16 11:42:14,188 [32mINFO          : [32misActionRequired: False
2023-04-16 11:42:15,866 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:42:15,866 [32mINFO          : [32mtable cards: []
2023-04-16 11:42:15,866 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 11:42:15,866 [32mINFO          : [32mplayers: [[], [], [], ['T_d', 'Q_h'], [], []]
2023-04-16 11:42:15,867 [32mINFO          : [32misActionRequired: True
2023-04-16 11:42:15,867 [32mINFO          : [32mMaking action on the table.
2023-04-16 11:42:15,867 [32mINFO          : [32mclickCallButton
2023-04-16 11:42:17,629 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:42:17,629 [32mINFO          : [32mtable cards: []
2023-04-16 11:42:17,630 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:42:17,630 [32mINFO          : [32mplayers: [[], [], [], ['T_d', 'Q_h'], [], []]
2023-04-16 11:42:17,630 [32mINFO          : [32misActionRequired: False
2023-04-16 11:42:19,263 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:42:19,264 [32mINFO          : [32mtable cards: []
2023-04-16 11:42:19,264 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:42:19,264 [32mINFO          : [32mplayers: [[], [], [], ['T_d', 'Q_h'], [], []]
2023-04-16 11:42:19,265 [32mINFO          : [32misActionRequired: False
2023-04-16 11:42:20,886 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:42:20,887 [32mINFO          : [32mtable cards: []
2023-04-16 11:42:20,887 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:42:20,887 [32mINFO          : [32mplayers: [[], [], [], ['T_d', 'Q_h'], [], []]
2023-04-16 11:42:20,887 [32mINFO          : [32misActionRequired: False
2023-04-16 11:42:22,611 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:42:22,611 [32mINFO          : [32mtable cards: []
2023-04-16 11:42:22,611 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:42:22,612 [32mINFO          : [32mplayers: [[], [], [], ['T_d', 'Q_h'], [], []]
2023-04-16 11:42:22,612 [32mINFO          : [32misActionRequired: False
2023-04-16 11:42:24,296 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:42:24,297 [32mINFO          : [32mtable cards: []
2023-04-16 11:42:24,297 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:42:24,297 [32mINFO          : [32mplayers: [[], [], [], ['T_d', 'Q_h'], [], []]
2023-04-16 11:42:24,298 [32mINFO          : [32misActionRequired: False
2023-04-16 11:42:25,997 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:42:25,999 [32mINFO          : [32mtable cards: []
2023-04-16 11:42:25,999 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:42:25,999 [32mINFO          : [32mplayers: [[], [], [], ['T_d', 'Q_h'], [], []]
2023-04-16 11:42:25,999 [32mINFO          : [32misActionRequired: False
2023-04-16 11:42:27,668 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:42:27,669 [32mINFO          : [32mtable cards: []
2023-04-16 11:42:27,669 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 11:42:27,669 [32mINFO          : [32mplayers: [[], [], [], ['T_d', 'Q_h'], [], []]
2023-04-16 11:42:27,669 [32mINFO          : [32misActionRequired: True
2023-04-16 11:42:27,670 [32mINFO          : [32mMaking action on the table.
2023-04-16 11:42:27,670 [32mINFO          : [32mclickCallButton
2023-04-16 11:42:29,409 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:42:29,410 [32mINFO          : [32mtable cards: []
2023-04-16 11:42:29,410 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:42:29,410 [32mINFO          : [32mplayers: [[], [], [], ['T_d', 'Q_h'], [], []]
2023-04-16 11:42:29,410 [32mINFO          : [32misActionRequired: False
2023-04-16 11:42:31,040 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:42:31,040 [32mINFO          : [32mtable cards: []
2023-04-16 11:42:31,040 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:42:31,040 [32mINFO          : [32mplayers: [[], [], [], ['T_d', 'Q_h'], [], []]
2023-04-16 11:42:31,040 [32mINFO          : [32misActionRequired: False
2023-04-16 11:42:32,723 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:42:32,723 [32mINFO          : [32mtable cards: []
2023-04-16 11:42:32,723 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:42:32,724 [32mINFO          : [32mplayers: [[], [], [], ['T_d', 'Q_h'], [], []]
2023-04-16 11:42:32,724 [32mINFO          : [32misActionRequired: False
2023-04-16 11:42:34,363 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:42:34,364 [32mINFO          : [32mtable cards: []
2023-04-16 11:42:34,364 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:42:34,364 [32mINFO          : [32mplayers: [[], [], [], ['T_d', 'Q_h'], [], []]
2023-04-16 11:42:34,364 [32mINFO          : [32misActionRequired: False
2023-04-16 11:42:36,021 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:42:36,021 [32mINFO          : [32mtable cards: []
2023-04-16 11:42:36,022 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:42:36,022 [32mINFO          : [32mplayers: [[], [], [], ['T_d', 'Q_h'], [], []]
2023-04-16 11:42:36,022 [32mINFO          : [32misActionRequired: False
2023-04-16 11:42:37,657 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:42:37,658 [32mINFO          : [32mtable cards: []
2023-04-16 11:42:37,658 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 558, 'type': 'allin'}]}
2023-04-16 11:42:37,658 [32mINFO          : [32mplayers: [[], [], [], ['T_d', 'Q_h'], [], []]
2023-04-16 11:42:37,659 [32mINFO          : [32misActionRequired: True
2023-04-16 11:42:37,659 [32mINFO          : [32mMaking action on the table.
2023-04-16 11:42:37,660 [32mINFO          : [32mclickFoldButton
2023-04-16 11:42:39,427 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:42:39,428 [32mINFO          : [32mtable cards: []
2023-04-16 11:42:39,428 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:42:39,428 [32mINFO          : [32mplayers: [[], [], [], ['T_d', 'Q_h'], [], []]
2023-04-16 11:42:39,428 [32mINFO          : [32misActionRequired: False
2023-04-16 11:42:41,056 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:42:41,056 [32mINFO          : [32mtable cards: []
2023-04-16 11:42:41,057 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 378, 'type': 'newgame'}]}
2023-04-16 11:42:41,057 [32mINFO          : [32mplayers: [['A_d', 'K_d'], [], [], [], [], []]
2023-04-16 11:42:41,057 [32mINFO          : [32misActionRequired: False
2023-04-16 11:42:42,713 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:42:42,714 [32mINFO          : [32mtable cards: []
2023-04-16 11:42:42,714 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 378, 'type': 'newgame'}]}
2023-04-16 11:42:42,714 [32mINFO          : [32mplayers: [['A_d', 'K_d'], ['A_s', 'Q_d'], [], [], [], []]
2023-04-16 11:42:42,715 [32mINFO          : [32misActionRequired: False
2023-04-16 11:42:44,345 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:42:44,346 [32mINFO          : [32mtable cards: []
